Symbol,Company,ShariaGrade,BDSStatus,TargetWeightPct,IndexStatus,Warning
LSTR,LSTR,A+,YES,0.0182,ACTIVE,
LOAR,LOAR,A,UNKNOWN,0.0178,ACTIVE,
AWI,AWI,A+,UNKNOWN,0.0175,ACTIVE,
CHRD,CHRD,A,YES,0.0172,ACTIVE,
CPB,CPB,A,YES,0.0171,ACTIVE,
MSM,MSM,A+,UNKNOWN,0.017,ACTIVE,
NOV,NOV,B,YES,0.0168,ACTIVE,
MSA,MSA,A,UNKNOWN,0.0167,ACTIVE,
DUOL,DUOL,B,YES,0.0165,ACTIVE,
SNDR,SNDR,A+,UNKNOWN,0.0161,ACTIVE,
INGR,INGR,B,YES,0.016,ACTIVE,
WFRD,WFRD,B,YES,0.0159,ACTIVE,
ESTC,ESTC,B+,UNKNOWN,0.0159,ACTIVE,
FND,FND,A+,UNKNOWN,0.0157,ACTIVE,
CROX,CROX,A,YES,0.0156,ACTIVE,
KRMN,KRMN,A+,UNKNOWN,0.0156,ACTIVE,
ESAB,ESAB,B+,UNKNOWN,0.0154,ACTIVE,
PAYC,PAYC,A,UNKNOWN,0.0154,ACTIVE,
PCOR,PCOR,B+,UNKNOWN,0.0154,ACTIVE,
CHE,CHE,A+,YES,0.0154,ACTIVE,
MORN,MORN,B+,UNKNOWN,0.0154,ACTIVE,
TFX,TFX,B,UNKNOWN,0.0145,ACTIVE,
LPX,LPX,A,YES,0.0144,ACTIVE,
PCTY,PCTY,A+,UNKNOWN,0.0143,ACTIVE,
PATH,PATH,B,UNKNOWN,0.0141,ACTIVE,
VSNT,VSNT,B+,UNKNOWN,0.014,ACTIVE,
GNTX,GNTX,A+,UNKNOWN,0.0137,ACTIVE,
APPF,APPF,A,UNKNOWN,0.0136,ACTIVE,
PSN,PSN,B+,YES,0.0136,ACTIVE,
S,S,B,UNKNOWN,0.0135,ACTIVE,
CAI,CAI,A+,YES,0.0134,ACTIVE,
PEGA,PEGA,A,UNKNOWN,0.0132,ACTIVE,
TREX,TREX,A+,UNKNOWN,0.0132,ACTIVE,
VVV,VVV,B,YES,0.013,ACTIVE,
DLB,DLB,A,UNKNOWN,0.0128,ACTIVE,
SITE,SITE,A+,YES,0.0126,ACTIVE,
IPGP,IPGP,A,UNKNOWN,0.0118,ACTIVE,
OLLI,OLLI,B+,UNKNOWN,0.0115,ACTIVE,
LBRDK,LBRDK,UNKNOWN,YES,0.0114,ACTIVE,
WING,WING,B,UNKNOWN,0.0112,ACTIVE,
FCN,FCN,A,UNKNOWN,0.0112,ACTIVE,
HLNE,HLNE,A,UNKNOWN,0.0107,ACTIVE,
MKTX,MKTX,B,UNKNOWN,0.0106,ACTIVE,
EXLS,EXLS,A,UNKNOWN,0.0104,ACTIVE,
EPAM,EPAM,B+,UNKNOWN,0.0104,ACTIVE,
THO,THO,B,UNKNOWN,0.0103,ACTIVE,
LOPE,LOPE,A,YES,0.0099,ACTIVE,
DOCS,DOCS,A+,UNKNOWN,0.0099,ACTIVE,
YETI,YETI,A,YES,0.0098,ACTIVE,
BLSH,BLSH,B+,UNKNOWN,0.0095,ACTIVE,
LBTYK,LBTYK,UNKNOWN,UNKNOWN,0.0094,ACTIVE,
BFAM,BFAM,B+,UNKNOWN,0.0093,ACTIVE,
PPLI,PPLI,UNKNOWN,UNKNOWN,0.0083,ACTIVE,
RNG,RNG,A,YES,0.0078,ACTIVE,
RHI,RHI,B+,YES,0.0078,ACTIVE,
TDC,TDC,B+,UNKNOWN,0.0078,ACTIVE,
VGNT,VGNT,UNKNOWN,UNKNOWN,0.0077,ACTIVE,
MPT,MPT,UNKNOWN,UNKNOWN,0.0069,ACTIVE,
FRPT,FRPT,B+,UNKNOWN,0.0067,ACTIVE,
UA,UA,UNKNOWN,YES,0.0064,ACTIVE,
DV,DV,A,YES,0.0042,ACTIVE,
NCNO,NCNO,A,YES,0.0042,ACTIVE,
GLOB,GLOB,B,UNKNOWN,0.0033,ACTIVE,
